

Starting dynamics with Langevin Thermostat with nvt_q: 43.06225052549201


-------------------- 
-Frame: 0 Simulation Time: 0.000000	 Temperature: 306.72251165 K

El 				Position [A] 								   Predicted Force [eV/A]
6	 0.46687930  	-1.74277742  	-5.91183426  			-0.02075361  	-0.01266844  	0.00911053  	
6	 0.83631837  	-2.13856769  	-4.48535485  			-0.02326011  	-0.04523813  	0.01551306  	
8	 0.35415902  	-1.11372142  	-3.57334321  			0.08001968  	-0.09052169  	-0.01617680  	
6	 0.13701637  	-3.44668676  	-4.09613598  			-0.03357414  	-0.02333146  	-0.00376511  	
6	 2.38857064  	-2.15407851  	-4.17950446  			-0.01217998  	0.01389265  	0.04109040  	
6	 3.05367328  	-3.52115219  	-4.30298936  			-0.00039051  	-0.01734280  	0.02287669  	
6	 3.16525420  	-1.10560767  	-4.98572458  			-0.01458810  	0.05062288  	0.01443989  	
8	 2.43362987  	-1.73437883  	-2.78848933  			-0.07729361  	0.01429541  	-0.02133401  	
5	 1.27704127  	-1.01643069  	-2.54405197  			0.01241159  	-0.05907729  	0.00302942  	
6	 1.02064124  	-0.19239482  	-1.25802912  			0.05100881  	0.01521474  	0.05265624  	
6	 2.07828393  	0.00289099  	-0.34483560  			-0.01587881  	-0.01635745  	-0.03315758  	
6	 2.12647436  	0.85717414  	0.75866565  			0.01644744  	-0.00208232  	-0.01631741  	
1	 3.09496107  	0.97353107  	1.27073676  			-0.16304000  	0.01963462  	-0.04462446  	
6	 0.99842220  	1.71637712  	1.27626036  			0.01385573  	0.01726689  	-0.03060193  	
1	 1.26162995  	2.11947432  	2.26982644  			-0.07510654  	-0.07120834  	-0.18723708  	
6	 -0.38993304  	1.12545171  	1.32613984  			-0.01930530  	-0.01897848  	-0.07829820  	
5	 -1.16290177  	1.14270022  	2.67321288  			-0.03636897  	-0.00266085  	0.04374025  	
8	 -0.67214969  	1.75414212  	3.81222080  			-0.09533139  	-0.06266057  	0.00901240  	
6	 -1.54968185  	1.38380616  	4.91227778  			0.00306035  	0.01055910  	-0.04608003  	
6	 -1.66582225  	2.56692396  	5.86833446  			0.01935787  	0.00721893  	0.00463797  	
6	 -0.89805273  	0.18827451  	5.61745909  			-0.00332287  	-0.03160662  	-0.03214338  	
6	 -2.88893562  	1.00187641  	4.15885533  			0.03532262  	0.00286267  	-0.01934488  	
6	 -3.79583141  	2.21206795  	3.90224876  			-0.00553889  	0.03330756  	-0.02186966  	
6	 -3.68274621  	-0.13186764  	4.80044204  			-0.03071559  	-0.01328981  	-0.00324841  	
8	 -2.40011693  	0.55766221  	2.86425995  			0.06890225  	0.07830125  	0.05492637  	
6	 -0.96908073  	0.56352202  	0.23675297  			0.05643858  	0.02261403  	0.04422878  	
6	 -0.35187879  	0.45723770  	-1.12354535  			-0.00151309  	0.04553454  	0.00758303  	
1	 -1.05183474  	-0.03345816  	-1.82188575  			0.11179581  	0.08042203  	0.12587689  	
6	 0.21509164  	1.69186634  	-1.76967928  			0.06036732  	0.14373037  	0.00496251  	
6	 0.94511119  	2.69762672  	-1.13059845  			-0.01509894  	-0.04715023  	-0.00567863  	
6	 1.34614185  	2.72161803  	0.21131183  			0.04051372  	-0.02321774  	-0.00864987  	
1	 2.03790975  	3.52234491  	0.51794219  			-0.16230394  	-0.14169231  	-0.11419947  	
1	 -0.63477452  	-1.74876248  	-6.02764538  			0.07919689  	-0.03692957  	0.08637334  	
1	 0.89251368  	-2.45980018  	-6.64231234  			-0.04271698  	-0.02302895  	0.02059358  	
1	 0.82920173  	-0.72826551  	-6.15862729  			-0.03268058  	-0.02105195  	0.04695936  	
1	 -0.95836148  	-3.28446120  	-4.11455686  			0.19050854  	0.00318978  	-0.09447997  	
1	 0.41782304  	-3.76263841  	-3.07221769  			0.07785560  	0.09386668  	-0.02345528  	
1	 0.37961286  	-4.26864433  	-4.79787504  			-0.05024010  	0.17916462  	0.03722993  	
1	 2.96845720  	-3.90946451  	-5.33788236  			-0.07890063  	0.06962039  	0.13668364  	
1	 2.60523483  	-4.25575010  	-3.60953199  			-0.01220775  	0.06596407  	-0.09127817  	
1	 4.13026717  	-3.43493324  	-4.05695070  			-0.07248478  	-0.00996739  	-0.00505902  	
1	 3.26294550  	-1.39244109  	-6.05112301  			-0.04519017  	0.03151737  	0.08495516  	
1	 4.18088256  	-1.00682629  	-4.55563392  			-0.04740864  	0.03826177  	-0.02863018  	
1	 2.67417845  	-0.11417419  	-4.93020693  			0.10593612  	-0.11557728  	-0.01367020  	
1	 3.02539648  	-0.49432098  	-0.61409550  			-0.09465431  	0.00103720  	-0.03514326  	
1	 -0.68309663  	2.76415735  	6.33997754  			-0.11795571  	-0.03408827  	-0.08959623  	
1	 -2.39569410  	2.35285799  	6.67494649  			0.08013939  	0.01045001  	-0.10318102  	
1	 -1.98028097  	3.48659246  	5.34204841  			0.03156377  	-0.13354820  	0.03366954  	
1	 0.12888980  	0.46904368  	5.92231158  			-0.10081615  	-0.03227921  	-0.04186704  	
1	 -0.82626640  	-0.68532049  	4.94031305  			-0.02842006  	0.11254697  	0.07439773  	
1	 -1.46167562  	-0.11127992  	6.52251611  			0.04600853  	0.04668151  	-0.10351814  	
1	 -4.28862812  	2.56270622  	4.83014955  			0.08520245  	-0.05759060  	-0.10021502  	
1	 -4.58047353  	1.92136652  	3.17701967  			0.09444560  	0.01415465  	0.10263549  	
1	 -3.22396808  	3.05449231  	3.46623168  			-0.06688186  	-0.11165929  	0.04022858  	
1	 -3.99724752  	0.13909939  	5.82838941  			0.06490192  	0.00946644  	-0.10411508  	
1	 -3.09337581  	-1.06582286  	4.84403144  			-0.02349942  	0.10111350  	-0.01941118  	
1	 -4.59490688  	-0.33348031  	4.20507013  			0.11258765  	0.04074202  	0.04284551  	
1	 -1.98105815  	0.13878571  	0.35357324  			0.15194999  	0.06724539  	-0.01185410  	
1	 0.08972525  	1.75148076  	-2.86190645  			0.03382795  	0.01239375  	0.24479163  	
1	 1.35643551  	3.49035690  	-1.77695841  			-0.10400485  	-0.19808820  	0.14315285  	

COM [A]: [0.06622899 0.11907895 0.00069888]

-------------------- 
-Frame: 20 Simulation Time: 10.000000	 Temperature: 205.81492848 K

El 				Position [A] 								   Predicted Force [eV/A]
6	 0.48312727  	-1.70650223  	-5.89433326  			-0.55714816  	0.82435733  	-0.34816027  	
6	 0.88223383  	-2.09748915  	-4.50342250  			-0.82445371  	-1.39855099  	0.56060719  	
8	 0.37812409  	-1.13094739  	-3.56566328  			0.62616718  	0.13297594  	0.38904509  	
6	 0.17607804  	-3.43662696  	-4.00767675  			0.02562219  	1.04811788  	-1.69668365  	
6	 2.39682154  	-2.16083053  	-4.18600405  			0.05485308  	0.73266107  	-0.66352397  	
6	 3.01913666  	-3.49855654  	-4.28269460  			-0.52568263  	-0.94773573  	-0.52090329  	
6	 3.15204698  	-1.16441613  	-5.06949144  			-0.31272545  	0.69831383  	0.92292535  	
8	 2.45002264  	-1.72366779  	-2.81861904  			0.31904978  	-0.03000122  	0.27982393  	
5	 1.29850585  	-1.06328398  	-2.51749438  			-1.14318073  	1.23691916  	0.10076552  	
6	 0.99834065  	-0.16774629  	-1.21388962  			0.18318640  	-1.27666676  	-1.87028825  	
6	 2.07541684  	-0.00009713  	-0.36319998  			-0.49082100  	0.01550156  	0.45430297  	
6	 2.07457310  	0.81610052  	0.76202244  			0.76600194  	0.17398539  	-0.39345279  	
1	 3.03980546  	1.10162174  	1.15569681  			0.41577882  	-0.14611466  	0.34860069  	
6	 0.95902616  	1.67836796  	1.23886043  			-0.74426067  	0.43492696  	0.37085745  	
1	 1.09640830  	2.16685574  	2.19714094  			0.48305112  	-0.41554224  	0.52805191  	
6	 -0.41498740  	1.05956063  	1.33427007  			-0.19551097  	0.15958720  	-1.25494480  	
5	 -1.20339417  	1.14470154  	2.65001513  			1.02598488  	0.05730037  	0.35395500  	
8	 -0.65927432  	1.72943541  	3.77686266  			-0.39318714  	0.25607225  	0.06746940  	
6	 -1.53276290  	1.40488446  	4.89059194  			-0.07667644  	-0.51764083  	-0.77029473  	
6	 -1.61822030  	2.55177100  	5.86330868  			-0.83038414  	0.19060609  	0.06226495  	
6	 -0.89025560  	0.19648789  	5.57944992  			-0.95310301  	0.20582132  	0.45512843  	
6	 -2.92213379  	1.02800001  	4.15665115  			1.22254968  	0.54293776  	0.26630631  	
6	 -3.84347904  	2.23716352  	3.88711818  			1.09838903  	-0.12917258  	-0.23444851  	
6	 -3.65149499  	-0.10068170  	4.81412709  			-1.37229979  	0.22066282  	0.18158183  	
8	 -2.37155372  	0.52552928  	2.91153003  			-1.21646094  	0.14777613  	-0.00639968  	
6	 -0.99150917  	0.53295272  	0.22602054  			-0.26109576  	0.25719643  	-0.37983653  	
6	 -0.36337201  	0.47396190  	-1.15589665  			0.55488861  	0.22273889  	0.82795960  	
1	 -0.96457329  	0.02712583  	-1.94036959  			-0.40817147  	-0.24475719  	0.15638870  	
6	 0.22525982  	1.73127165  	-1.72730382  			-0.72396636  	-0.81565148  	0.24406207  	
6	 0.96171577  	2.68297578  	-1.06924571  			-0.09733153  	1.26398015  	-1.43950260  	
6	 1.34110513  	2.74080825  	0.23097524  			0.07449239  	-0.95021933  	0.50914180  	
1	 2.07826463  	3.48811982  	0.52281728  			-0.07140505  	0.16769169  	0.08806114  	
1	 -0.60580998  	-1.68560304  	-5.95979553  			-0.03038992  	-0.39611715  	-0.11129428  	
1	 0.90011823  	-2.26872609  	-6.72155509  			0.00818443  	-0.51869577  	0.19657426  	
1	 0.73075580  	-0.67812069  	-6.15943012  			0.33574662  	0.10645518  	0.38512227  	
1	 -0.92076757  	-3.32150162  	-4.11577483  			0.57852727  	-0.08292666  	0.19171059  	
1	 0.47578125  	-3.45981216  	-2.99474261  			0.02194282  	-0.40526325  	1.33609390  	
1	 0.51368803  	-4.35751358  	-4.50051050  			-0.13551329  	0.34380257  	-0.05549477  	
1	 2.87280618  	-3.88472075  	-5.31533213  			0.18979184  	0.00350768  	0.56852376  	
1	 2.51998236  	-4.14801498  	-3.57349895  			0.02870523  	-0.37842369  	0.02071202  	
1	 4.07181885  	-3.52341451  	-4.04507099  			0.36195406  	0.32012218  	-0.01398834  	
1	 3.36493004  	-1.47709957  	-6.09377332  			-0.16021265  	-0.12128896  	0.21697548  	
1	 4.06337346  	-0.92719725  	-4.53852588  			0.63190585  	-0.14211182  	-0.08480462  	
1	 2.58961417  	-0.22741479  	-5.04034127  			-0.02966486  	0.10885234  	-0.37970734  	
1	 2.97526773  	-0.51496795  	-0.69351737  			0.21152514  	0.17723575  	0.22549310  	
1	 -0.65950936  	2.78170048  	6.32664398  			0.05103962  	-0.16052495  	0.02746214  	
1	 -2.33845856  	2.24603855  	6.65061358  			0.36818913  	0.44177306  	-0.22819614  	
1	 -1.94440787  	3.48329379  	5.37281497  			-0.04458437  	-0.36326250  	0.17989112  	
1	 0.11549647  	0.49643290  	5.82077696  			0.79480594  	0.13003817  	0.31077975  	
1	 -0.80674769  	-0.71532445  	4.98643002  			-0.27734774  	-0.00654259  	-0.25777477  	
1	 -1.44870880  	-0.00000865  	6.51721174  			0.29062662  	-0.16249788  	-0.29101235  	
1	 -4.48780117  	2.46031644  	4.75450107  			0.37518746  	-0.04113381  	-0.39692608  	
1	 -4.43842212  	1.93011923  	3.01924680  			-0.17086600  	0.33358777  	0.19710712  	
1	 -3.19619336  	3.10975286  	3.61204851  			-0.76885569  	-0.52591914  	0.14764975  	
1	 -3.90654555  	0.14720971  	5.88183600  			0.31307545  	-0.36889142  	-0.69862807  	
1	 -3.05778511  	-0.99448738  	4.69073403  			0.11655972  	-0.39117944  	0.36971441  	
1	 -4.61634936  	-0.27371790  	4.26829212  			0.63290280  	0.08555295  	0.38134444  	
1	 -2.04134405  	0.20014373  	0.27656761  			0.33194423  	-0.06422456  	0.05894627  	
1	 0.01350069  	1.87718070  	-2.77559155  			0.15106079  	0.00418944  	-0.29922837  	
1	 1.29305803  	3.48068809  	-1.75365963  			0.17160958  	-0.04419079  	0.41409454  	

COM [A]: [0.066139   0.1189873  0.00064381]

-------------------- 
-Frame: 40 Simulation Time: 20.000000	 Temperature: 152.15501237 K

El 				Position [A] 								   Predicted Force [eV/A]
6	 0.46262857  	-1.63717525  	-5.90624094  			0.49052179  	-1.87252629  	2.08379149  	
6	 0.88139772  	-2.13790970  	-4.47889539  			-0.33267996  	1.35364544  	-0.58609265  	
8	 0.42304996  	-1.13958077  	-3.55498226  			-0.80310458  	0.32853487  	-0.24104671  	
6	 0.26878451  	-3.36823391  	-3.93455131  			-2.48155332  	-1.14037383  	-1.12401307  	
6	 2.39413999  	-2.12482065  	-4.23503328  			-0.27375665  	-0.41329187  	1.47956514  	
6	 2.96905466  	-3.51799929  	-4.25943495  			0.59158254  	0.22016707  	-1.45258951  	
6	 3.14231511  	-1.16332624  	-5.08285243  			0.22385234  	-0.51431400  	-1.18752980  	
8	 2.47306405  	-1.70081390  	-2.83464140  			-1.23391354  	0.63867795  	0.21587294  	
5	 1.25703004  	-1.03627014  	-2.49151371  			1.97746670  	-0.77723360  	-1.24931538  	
6	 0.99091095  	-0.22028325  	-1.25949770  			0.55755335  	0.64329630  	0.99393064  	
6	 2.05352808  	-0.01863253  	-0.35867888  			0.00752340  	-0.01812701  	-0.48884523  	
6	 2.08800317  	0.79831149  	0.74989080  			-1.60543954  	0.90810812  	-0.35253263  	
1	 3.02495138  	1.01971038  	1.20944587  			0.59930480  	-0.02073662  	0.34060374  	
6	 0.89355258  	1.67251174  	1.25304690  			1.43430185  	-1.77901661  	-0.00735277  	
1	 1.18817107  	1.84847713  	2.27455919  			-0.27005613  	0.86702579  	0.39557141  	
6	 -0.44943348  	1.01326531  	1.26997351  			0.06067901  	1.17426431  	1.04514611  	
5	 -1.18201821  	1.14345437  	2.63201224  			-0.95483458  	-1.35968232  	0.07084384  	
8	 -0.65665114  	1.71129354  	3.75034902  			0.25835559  	0.64910203  	-0.21727069  	
6	 -1.51465068  	1.40300412  	4.83377773  			-0.42817134  	0.62854296  	1.85565484  	
6	 -1.60155077  	2.53500757  	5.85020021  			-1.32373583  	-0.22137132  	-0.60887831  	
6	 -0.88393336  	0.22771612  	5.54633109  			-1.98908877  	-0.78075856  	0.20318414  	
6	 -2.88521730  	1.07274446  	4.16361089  			-0.27761778  	-0.94283611  	0.06577940  	
6	 -3.84388132  	2.21904892  	3.86032086  			0.56255287  	1.51808548  	-0.04060332  	
6	 -3.64052133  	-0.07366962  	4.82597157  			-1.03728628  	0.96621644  	0.95690835  	
8	 -2.39126859  	0.49841337  	2.95233239  			0.67145008  	0.74975526  	-1.30715287  	
